// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa
// command took 3.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\0ede6c75-9144-4913-b389-cfefbc0814aa
// command took 11.91 sec and exited with 0
// ***** Done, took 00:00:15 (15.42 sec)   *****
// Found 1 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.82 sec), executed benchmarks: 1

Global total time: 00:01:40 (100.73 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
